vendorID,theme,homeState,carnivals,complaints,est_energy,est_hourly_vol,LL_passholder,est_hourly_gross
1,Hot Chocolate/Warm Treats,Maine,3,9,57.29196139,118,0,217.93
2,Local Artists,Vermont,1,2,39.40489781,105,1,209.51
3,Fortune Teller,New Hampshire,5,4,47.17595784,94,0,200.68
4,Fried Dough and Pizza,Maine,8,0,58.1925683,118,0,251.4
5,craft beer,New Hampshire,7,6,56.65790831,102,0,168.76
6,Homemade Holiday Gifts,Maine,5,7,39.01160589,106,0,210.85
7,Video Game/eSports,Quebec,7,6,61.09916906,111,0,167.16
8,Homemade Holiday Gifts,Vermont,9,10,36.15473236,117,0,283.6
9,Games Of Chance,Maine,7,5,53.17723895,116,0,154.96
10,Steaming Hot Cocktails,Maine,2,10,50.63750997,109,0,188.86
11,Fried Dough and Pizza,Maine,3,3,36.03580138,91,0,217.5
12,Games Of Chance,Quebec,6,11,61.66178909,119,0,219.69
13,Canadian Snacks,Maine,4,10,18.20526615,116,1,232.3
14,Homemade Holiday Gifts,Maine,4,5,30.0291638,123,0,159.81
15,Video Game/eSports,Maine,6,5,56.314699,95,1,226.56
16,Fried Dough and Pizza,Connecticut,8,11,62.89002185,103,0,190.48
17,Games Of Chance,Maine,5,9,39.905865,110,1,203.73
18,Homemade Holiday Gifts,Maine,4,12,27.11520358,107,0,211.01
19,Local Artists,Maine,1,9,35.69257219,126,0,233.77
20,Canadian Snacks,Vermont,6,2,58.84337726,105,0,242.01
21,Homemade Holiday Gifts,New Hampshire,6,4,44.46958647,134,1,226.81
22,Fried Dough and Pizza,Maine,4,0,62.76299636,102,0,201.18
23,Steaming Hot Cocktails,Vermont,4,16,63.98916979,123,0,238.46
24,Fried Dough and Pizza,Maine,3,9,57.32420684,119,0,240.97
25,Hot Chocolate/Warm Treats,Massachusetts,11,16,48.70906004,111,0,176.44
26,Maine Tourism Promotion,Maine,4,11,53.57192714,99,0,207.62
27,Games Of Chance,New Hampshire,3,7,52.58942232,99,0,226.32
28,Hot Chocolate/Warm Treats,Maine,3,0,55.55765348,116,0,207.15
29,Fried Dough and Pizza,Vermont,6,19,47.55271684,96,0,209.51
30,Games Of Chance,Maine,6,0,58.92879421,110,0,211.5
31,Steaming Hot Cocktails,Quebec,4,7,42.40245277,107,0,185.82
32,Homemade Holiday Gifts,Connecticut,3,9,34.71416884,133,0,258.22
33,Local Artists,Maine,5,0,47.36864833,109,0,234.25
34,Fried Dough and Pizza,Maine,7,0,41.66914297,100,0,243.31
35,Fortune Teller,Maine,7,3,21.81954336,105,0,211.09
36,Games Of Chance,New Hampshire,3,3,23.35249071,131,0,234.24
37,Homemade Holiday Gifts,New Hampshire,7,6,35.28167684,111,0,207.08
38,craft beer,Maine,7,13,56.83281244,100,0,179.83
39,Video Game/eSports,Maine,3,17,56.71786824,98,0,214.96
40,Canadian Snacks,Maine,1,4,58.48624954,104,0,171.49
41,Games Of Chance,Maine,4,4,43.59516424,118,0,217.67
42,Homemade Holiday Gifts,Vermont,6,6,51.21013329,100,0,194.4
43,Hot Chocolate/Warm Treats,Maine,7,5,35.22278025,117,0,200.88
44,Games Of Chance,Maine,4,7,43.16505599,137,1,231.52
45,Homemade Holiday Gifts,Quebec,4,11,24.32761087,98,0,245.42
46,Canadian Snacks,Connecticut,3,12,58.26543456,93,0,187.3
47,Fried Dough and Pizza,New Hampshire,8,3,57.51076506,120,0,279.11
48,Fortune Teller,Maine,8,5,38.86883382,106,0,223
49,Local Artists,Maine,2,6,35.09646414,112,0,230.94
50,Fried Dough and Pizza,Maine,5,12,69.96105647,114,0,174.52
51,Homemade Holiday Gifts,Maine,6,15,24.284055,117,0,238.15
52,Fried Dough and Pizza,Maine,3,5,35.87298653,115,0,285.52
53,Hot Chocolate/Warm Treats,Quebec,9,10,55.16923814,104,0,198.98
54,Fried Dough and Pizza,Maine,0,0,60.70446757,112,0,281.94
55,Games Of Chance,Maine,6,0,46.61479035,128,0,225.47
56,Fried Dough and Pizza,Quebec,6,0,51.91583371,91,0,208.23
57,Canadian Snacks,Maine,5,0,46.17332334,114,0,256.38
58,Hot Chocolate/Warm Treats,Maine,5,0,56.79350038,117,1,207.63
59,Hot Chocolate/Warm Treats,Maine,4,8,38.13435936,104,1,225.17
60,Fried Dough and Pizza,Maine,5,4,33.84412191,147,0,225.11
61,Hot Chocolate/Warm Treats,Connecticut,7,5,42.48731558,118,1,222.53
62,Fried Dough and Pizza,New Hampshire,3,0,57.97161042,104,0,211.71
63,Canadian Snacks,Maine,8,0,63.91494071,124,1,199.46
64,Canadian Snacks,Ontario,9,3,74.96539239,112,0,200.54
65,Canadian Snacks,Vermont,6,8,68.97624104,121,0,231.65
66,craft beer,Maine,5,14,68.91144576,123,0,285.85
67,Games Of Chance,Maine,7,0,60.46256909,111,0,199.37
68,Homemade Holiday Gifts,Maine,6,4,43.08016623,132,0,227.7
69,Homemade Holiday Gifts,Maine,7,1,35.10356507,127,0,232.67
70,Steaming Hot Cocktails,Maine,4,0,50.26048748,100,0,174.28
71,Games Of Chance,Maine,7,7,44.82015176,110,0,173.77
72,Canadian Snacks,Connecticut,3,0,50.60196063,111,0,217.47
73,Games Of Chance,Maine,4,0,47.99688353,98,0,181.84
74,Canadian Snacks,Maine,7,17,54.18977853,119,0,173.25
75,Local Artists,Quebec,5,10,30.81588132,100,1,201.93
76,Games Of Chance,Maine,5,5,44.97519055,111,0,219.06
77,Games Of Chance,Maine,7,0,54.68100103,100,0,217.57
78,Fried Dough and Pizza,Maine,5,13,45.59594623,115,0,237.05
79,craft beer,Maine,5,7,40.14588587,114,0,194.04
80,Local Artists,Vermont,2,9,42.50374142,107,0,223.06
81,Canadian Snacks,Vermont,6,0,54.28439664,99,0,261.98
82,Hot Chocolate/Warm Treats,Maine,6,7,51.4181118,105,1,212.59
83,Games Of Chance,Maine,7,0,59.20201357,87,0,249.17
84,Homemade Holiday Gifts,Maine,4,0,46.19446945,123,0,224.81
85,Hot Chocolate/Warm Treats,Maine,4,10,30.09701991,111,0,236.38
